date,chainId,network,wallet,direction,source,txhash,tokenSymbol,tokenName,counterparty,signal
2025-10-06T07:04:34Z,43114,AVALANCHE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,EXIT,method,0xc6dc28d651add9f5af63907e5c6c9f59f0ee642f2ee51dbb49d444ea407976b7,,,0x18556da13313f3532c54711497a8fedac273220e,"removeLiquidity(address tokenX, address tokenY, uint16 binStep, uint256 amountXMin, uint256 amountYMin, uint256[] ids, uint256[] amounts, address to, uint256 deadline) returns (uint256 amountX, uint256 amountY)"
2025-10-06T07:04:34Z,43114,AVALANCHE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,EXIT,method,0xf793021e40819f0383093d3ada13e9d832d1a6187a2b6bf2f19fc32c233221d1,,,0x18556da13313f3532c54711497a8fedac273220e,"removeLiquidity(address tokenX, address tokenY, uint16 binStep, uint256 amountXMin, uint256 amountYMin, uint256[] ids, uint256[] amounts, address to, uint256 deadline) returns (uint256 amountX, uint256 amountY)"
2025-10-08T09:25:07Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0x90042d2217f8a5b08a7b7d114cc94f1bce576430259715f09c533fc57bbd9cf4,,,0x46a15b0b27311cedf172ab29e4f4766fbe7f4364,"mint((address token0, address token1, uint24 fee, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline) params) pay"
2025-11-21T07:23:11Z,42161,ARBITRUM,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0x3415ccd28400e6eaf346a58f55d7a274f399f385aa47192daa45444c544099b6,,,0x0914b58783e47fb72cfd88f4203628e966514e03,mint() returns (bool)
2025-11-21T07:44:08Z,42161,ARBITRUM,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0xdaea615fbabe4b7ae0a85bac8bc2478166a746c11ee5511681f37ed7783a2ac7,,,0x0914b58783e47fb72cfd88f4203628e966514e03,mint() returns (bool)
2025-12-01T07:29:49Z,43114,AVALANCHE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0xffd8c0b99555b0adafac163ef7465a0b0aa4cd50471f9cd0549ef7ab2df0e11e,,,0x18556da13313f3532c54711497a8fedac273220e,"addLiquidity((address tokenX, address tokenY, uint256 binStep, uint256 amountX, uint256 amountY, uint256 amountXMin, uint256 amountYMin, uint256 activeIdDesired, uint256 idSlippage, int256[] deltaIds, uint256[] distribut"
2025-12-01T07:50:28Z,43114,AVALANCHE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,EXIT,method,0x9087a3ca55ab3a552929bd18f2e89031d5aec63a036d49efde5618bfc436a5ac,,,0x18556da13313f3532c54711497a8fedac273220e,"removeLiquidity(address tokenX, address tokenY, uint16 binStep, uint256 amountXMin, uint256 amountYMin, uint256[] ids, uint256[] amounts, address to, uint256 deadline) returns (uint256 amountX, uint256 amountY)"
2025-12-01T07:52:58Z,43114,AVALANCHE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0xbf5347c9923b9f114d0d403396ea469cb441c96002ca1e8754208a46b5b25b90,,,0x18556da13313f3532c54711497a8fedac273220e,"addLiquidity((address tokenX, address tokenY, uint256 binStep, uint256 amountX, uint256 amountY, uint256 amountXMin, uint256 amountYMin, uint256 activeIdDesired, uint256 idSlippage, int256[] deltaIds, uint256[] distribut"
2025-12-12T14:27:10Z,43114,AVALANCHE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,EXIT,method,0x21687905b1ff2e59d1c89760e50d3b61d123e3cb0db40471e220e3a88b7fb8a5,,,0x18556da13313f3532c54711497a8fedac273220e,"removeLiquidity(address tokenX, address tokenY, uint16 binStep, uint256 amountXMin, uint256 amountYMin, uint256[] ids, uint256[] amounts, address to, uint256 deadline) returns (uint256 amountX, uint256 amountY)"
2026-01-29T19:20:09Z,42161,ARBITRUM,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,EXIT,lp_token,0x806ccd26c2f11ab6180c8f1f0448df2fda3917ffcc65dc7d661c1ae8d86426ec,GLV [WETH-USDC],GMX Liquidity Vault [WETH-USDC],0x393053b58f9678c9c28c2ce941ff6cac49c3f8f9,sent LP token value=40348180978034626271 dec=18
2026-02-02T11:17:27Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0xc9c5686c3f960b304b36adf6a5c1e287c7156ab4d4a68922f51ce47b22af2164,,,0xc6a2db661d5a5690172d8eb0a7dea2d3008665a3,"increaseLiquidity((uint256 tokenId, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, uint256 deadline) params) payable returns (uint128 liquidity, uint256 amount0, uint256 amount1)"
2026-02-02T11:33:17Z,8453,BASE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0xbdf8cee9b3fadf6c1960fd5be35256d1da7c37c6a721da015f9bf28fbbdb3968,,,0xc6a2db661d5a5690172d8eb0a7dea2d3008665a3,"increaseLiquidity((uint256 tokenId, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, uint256 deadline) params) payable returns (uint128 liquidity, uint256 amount0, uint256 amount1)"
